Buildfile: build.xml

create-excel:

csv2xlsx:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=CSV2XLSX
     [java] input-param=--csv-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] ---------------End --------------
     [java] inputCsvFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.csv
     [java] outputExcelFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx

create-merge-folder:
     [copy] Copying 58 files to /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices
     [copy] Copied 72 empty directories to 42 empty directories under /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices

merge-process-extract:
     [java] ---------------Start --------------
     [java] input-param=--operation
     [java] input-param=EXTRACT
     [java] input-param=--properties-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] input-param=--xlsx-file
     [java] input-param=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/TXMapping/TX_MAPPING_1603_Grid_On.xls
     [java] ---------------End --------------
     [java] operationName=EXTRACT
     [java] propertiesFile=/opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/IST_DEPLOY_1603_ATT/lisa-merge-util-config.properties
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ITKO_LOGIN
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:TCM
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:BDSCAMM_072616
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:OlamBill_Total_new
     [java] ERROR: Service image name mentioned in matches excel file doesnot follow naming convention:ServiceLocator
     [java] Excel file being processed                   : /opt/app/t1eam4c2/stubbing/trunk/Lisa_Merge_Utils/data/LisaMatchesReport_1603_Grid_On.xlsx
     [java] Source Folder for VSIs                       : /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/
     [java] Destination folder for matched & merged VSIs : /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/
     [java] Java Backends :
     [java] 	key=SMBIS
     [java] 		value=072616
     [java] 		value=082316
     [java] 		value=052716
     [java] 	key=LDAP
     [java] 		value=072616
     [java] 		value=082916
     [java] 		value=083116
     [java] 		value=081916
     [java] 		value=062316
     [java] 		value=082516
     [java] 		value=071416
     [java] 		value=082316
     [java] 		value=053016
     [java] 	key=OlamBill_Total_new
     [java] 	key=LIM
     [java] 	key=QP
     [java] 	key=GRID
     [java] 		value=082916
     [java] 		value=053016
     [java] 		value=071416
     [java] 		value=081916
     [java] 		value=083116
     [java] 		value=072016
     [java] 		value=062316
     [java] 		value=072616
     [java] 		value=082516
     [java] 		value=082316
     [java] 	key=EDP
     [java] 		value=081916
     [java] 	key=DLC
     [java] 	key=CAAM
     [java] 	key=PAMBIS
     [java] 		value=083116
     [java] 		value=072616
     [java] 		value=081916
     [java] 		value=072016
     [java] 		value=071416
     [java] 		value=062316
     [java] 		value=053016
     [java] 		value=082316
     [java] 		value=072816
     [java] 		value=082516
     [java] 		value=082916
     [java] 	key=Olam_DSS
     [java] 	key=BillDB
     [java] 	key=CSIRestAndDLC
     [java] 		value=081916
     [java] 		value=053016
     [java] 		value=071416
     [java] 		value=072016
     [java] 		value=062316
     [java] 		value=082516
     [java] 		value=082916
     [java] 		value=072616
     [java] 		value=083116
     [java] 		value=072816
     [java] 		value=082316
     [java] 	key=CAPM
     [java] 		value=081916
     [java] 		value=082516
     [java] 		value=053016
     [java] 		value=082316
     [java] 		value=072616
     [java] 		value=072016
     [java] 	key=CPC
     [java] 	key=DAO
     [java] 	key=ENABLER
     [java] 		value=082316
     [java] 		value=072616
     [java] 		value=053016
     [java] 		value=082916
     [java] 		value=081916
     [java] 		value=083116
     [java] 		value=071416
     [java] 		value=082516
     [java] 		value=062316
     [java] 	key=SMS
     [java] 	key=BDM
     [java] 		value=081916
     [java] 	key=TLG
     [java] 		value=081916
     [java] 		value=053016
     [java] 		value=071416
     [java] 		value=083116
     [java] 		value=082516
     [java] 		value=062316
     [java] 		value=072616
     [java] 		value=082316
     [java] 		value=082916
     [java] 
     [java] HTTP Backends :
     [java] 	key=TGUARD
     [java] 	key=ICBT
     [java] 	key=MPS
     [java] 		value=082516
     [java] 		value=072616
     [java] 		value=082316
     [java] 		value=062316
     [java] 		value=072816
     [java] 	key=BDS
     [java] 		value=082316
     [java] 		value=072616
     [java] 	key=SPD
     [java] 		value=072616
     [java] 		value=082316
     [java] 	key=MPS-IGP
     [java] 	key=YODA
     [java] 	key=BCAM
     [java] 	key=CSI-IFSQ
     [java] 	key=XI
     [java] 	key=SDP
     [java] 	key=REDKNEE
     [java] 	key=K2VMS
     [java] 	key=TGUARD-VAL
     [java] 	key=MRE
     [java] 		value=081916
     [java] 		value=072616
     [java] 	key=VRI
     [java] 	key=TGUARD-GEN
     [java] 	key=ROAR
     [java] 	key=BIM
     [java] 	key=EFC
     [java] 	key=AMNQ
     [java] 	key=BDS-CAAM
     [java] 	key=BOOST
     [java] 	key=CSI
     [java] 		value=072616
     [java] 		value=062316
     [java] 		value=081916
     [java] 		value=082516
     [java] 		value=082316
     [java] 		value=082916
     [java] 		value=072016
     [java] 		value=071416
     [java] 		value=083116
     [java] 
     [java] Start processing Java Backends
     [java] Processing Java Backends: [SMBIS] for [072616]
     [java] 	vsiFile       = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn/1603_myATT_Validation_GridOn/VServices/072616/JAVA/Images/SMBIS_072616.vsi
     [java] 	vsiOutputFile = /opt/app/t1eam4c2/stubbing/branches/b1603/1603_p1_Grid_On/1603_myATT_Validation_GridOn_merge/1603_myATT_Validation_GridOn_merge/VServices/072616/JAVA/Images/SMBIS_072616_Matched.vsi
     [java] Locale: en_US
     [java] Setting System.out and System.err to: UTF-8
     [java] LISA_HOME set to /opt/app/t1eam4c2/CA/DevTest/
     [java] DevTest temporary directory is /opt/app/t1eam4c2/lisatmp_8.4.0
     [java] Configuring logging from '/opt/app/t1eam4c2/CA/DevTest/logging.properties'
     [java] ############# updateMatchesScriptMap added Key :SMBIS_072616:26579:26580: valueDBD33077
     [java] ############# updateMatchesScriptMap added Key :SMBIS_072616:26986:26987: valueDBD33077
     [java] Processing Service Image name : SMBIS_072616
     [java] ???????????? script name:DBD33077:Key:_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber:14:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MyWorld&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=SL&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AVALUE=4078559385309&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AKIND=com.sbc.eia.bis.BillingTelephoneNumber&arg2_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg3_STRING-ARRAY_STRING=INTERNET&arg4_COM_SBC_EIA_IDL_SM__TYPES_SUBSCRIPTIONACCOUNTINFORMATIONTYPEOPT=
     [java]   <______theValue>
     [java]     <____value>2
     [java]   
     [java]   <____discriminator>true
     [java]   <____uninitialized>false
     [java] &arg5_COM_SBC_EIA_IDL_TYPES_LONGOPT=
     [java]   <______theValue>0
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg6_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg7_COM_SBC_EIA_IDL_TYPES_EIADATEOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] 
     [java] ???????????? updateMatchedScriptMap added Key :_SmFacade_Stub.retrieveSubscriptionAccountsForAffiliatesByAccountNumber:14:arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_ATAG=Application&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_0_AVALUE=MYWORLD&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_ATAG=BusinessUnit&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_1_AVALUE=MyWorld&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_ATAG=CustomerName&arg0_COM_SBC_EIA_IDL_BIS__TYPES_BISCONTEXT_APROPERTIES_COM_SBC_EIA_IDL_TYPES_OBJECTPROPERTY_2_AVALUE=SL&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AVALUE=4078559385309&arg1_COM_SBC_EIA_IDL_TYPES_OBJECTKEY_AKIND=com.sbc.eia.bis.BillingTelephoneNumber&arg2_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg3_STRING-ARRAY_STRING=INTERNET&arg4_COM_SBC_EIA_IDL_SM__TYPES_SUBSCRIPTIONACCOUNTINFORMATIONTYPEOPT=
     [java]   <______theValue>
     [java]     <____value>2
     [java]   
     [java]   <____discriminator>true
     [java]   <____uninitialized>false
     [java] &arg5_COM_SBC_EIA_IDL_TYPES_LONGOPT=
     [java]   <______theValue>0
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg6_COM_SBC_EIA_IDL_TYPES_STRINGOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] &arg7_COM_SBC_EIA_IDL_TYPES_EIADATEOPT=
     [java]   <______theValue>__NULL
     [java]   <____discriminator>false
     [java]   <____uninitialized>false
     [java] : valueDBD33077
